[rx] connected url=ws://shotstopper-ws.local:81/ws
{"timestamp_ms":13484,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.988907,"pressureBarRaw":4.441996,"adcValue":1374,"adcVoltage":1.107253,"sensorVoltage":1.610499}
{"timestamp_ms":14280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.061747,"pressureBarRaw":0.259856,"adcValue":482,"adcVoltage":0.388425,"sensorVoltage":0.564964}
[segment] step index=0 power=40 start_ms=14280
[tx] {"command":"setPower","powerPct":40}
{"timestamp_ms":14330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":3.841246,"pressureBarRaw":0.198905,"adcValue":469,"adcVoltage":0.377949,"sensorVoltage":0.549726}
{"command":"setPower","success":true,"powerPct":40}
{"timestamp_ms":14380,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.620746,"pressureBarRaw":0.166086,"adcValue":462,"adcVoltage":0.372308,"sensorVoltage":0.541521}
{"timestamp_ms":14430,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.400246,"pressureBarRaw":0,"adcValue":328,"adcVoltage":0.264322,"sensorVoltage":0.384457}
{"timestamp_ms":14480,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.179746,"pressureBarRaw":0,"adcValue":358,"adcVoltage":0.288498,"sensorVoltage":0.419621}
{"timestamp_ms":14530,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":2.959246,"pressureBarRaw":0,"adcValue":409,"adcVoltage":0.329597,"sensorVoltage":0.479399}
{"timestamp_ms":14580,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":2.738746,"pressureBarRaw":0,"adcValue":417,"adcVoltage":0.336044,"sensorVoltage":0.488776}
{"timestamp_ms":14630,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":2.518246,"pressureBarRaw":0,"adcValue":377,"adcVoltage":0.30381,"sensorVoltage":0.441891}
{"timestamp_ms":14680,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":2.35183,"pressureBarRaw":0.433331,"adcValue":519,"adcVoltage":0.418242,"sensorVoltage":0.608333}
{"timestamp_ms":14730,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":2.164489,"pressureBarRaw":0.067628,"adcValue":441,"adcVoltage":0.355385,"sensorVoltage":0.516907}
{"timestamp_ms":14780,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.994849,"pressureBarRaw":0.048874,"adcValue":437,"adcVoltage":0.352161,"sensorVoltage":0.512218}
{"timestamp_ms":14830,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.865175,"pressureBarRaw":0.259856,"adcValue":482,"adcVoltage":0.388425,"sensorVoltage":0.564964}
{"timestamp_ms":14880,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.726471,"pressureBarRaw":0.044185,"adcValue":436,"adcVoltage":0.351355,"sensorVoltage":0.511046}
{"timestamp_ms":14930,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.597691,"pressureBarRaw":0,"adcValue":382,"adcVoltage":0.307839,"sensorVoltage":0.447752}
{"timestamp_ms":14980,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.490519,"pressureBarRaw":0.077005,"adcValue":443,"adcVoltage":0.356996,"sensorVoltage":0.519251}
{"timestamp_ms":15030,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.422168,"pressureBarRaw":0.339561,"adcValue":499,"adcVoltage":0.402125,"sensorVoltage":0.58489}
{"timestamp_ms":15080,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.325341,"pressureBarRaw":0,"adcValue":329,"adcVoltage":0.265128,"sensorVoltage":0.385629}
{"timestamp_ms":15130,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.23868,"pressureBarRaw":0,"adcValue":361,"adcVoltage":0.290916,"sensorVoltage":0.423137}
{"timestamp_ms":15180,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.161119,"pressureBarRaw":0,"adcValue":419,"adcVoltage":0.337656,"sensorVoltage":0.49112}
{"timestamp_ms":15230,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.101756,"pressureBarRaw":0.095759,"adcValue":447,"adcVoltage":0.36022,"sensorVoltage":0.52394}
{"timestamp_ms":15280,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.038571,"pressureBarRaw":0,"adcValue":376,"adcVoltage":0.303004,"sensorVoltage":0.440719}
{"timestamp_ms":15330,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.022598,"pressureBarRaw":0.386445,"adcValue":509,"adcVoltage":0.410183,"sensorVoltage":0.596611}
{"timestamp_ms":15380,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.97778,"pressureBarRaw":0.095759,"adcValue":447,"adcVoltage":0.36022,"sensorVoltage":0.52394}
{"timestamp_ms":15430,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.951452,"pressureBarRaw":0.227037,"adcValue":475,"adcVoltage":0.382784,"sensorVoltage":0.556759}
{"timestamp_ms":15480,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.937734,"pressureBarRaw":0.320807,"adcValue":495,"adcVoltage":0.398901,"sensorVoltage":0.580202}
{"timestamp_ms":15530,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.937272,"pressureBarRaw":0.433331,"adcValue":519,"adcVoltage":0.418242,"sensorVoltage":0.608333}
{"timestamp_ms":15580,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.891358,"pressureBarRaw":0,"adcValue":328,"adcVoltage":0.264322,"sensorVoltage":0.384457}
{"timestamp_ms":15630,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.850266,"pressureBarRaw":0,"adcValue":375,"adcVoltage":0.302198,"sensorVoltage":0.439547}
{"timestamp_ms":15680,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.827481,"pressureBarRaw":0.133267,"adcValue":455,"adcVoltage":0.366667,"sensorVoltage":0.533317}
{"timestamp_ms":15730,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.834418,"pressureBarRaw":0.358315,"adcValue":503,"adcVoltage":0.405348,"sensorVoltage":0.589579}
{"timestamp_ms":15780,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.799304,"pressureBarRaw":0,"adcValue":367,"adcVoltage":0.295751,"sensorVoltage":0.43017}
{"timestamp_ms":15830,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.796639,"pressureBarRaw":0.273921,"adcValue":485,"adcVoltage":0.390842,"sensorVoltage":0.56848}
{"timestamp_ms":15880,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.782439,"pressureBarRaw":0.161398,"adcValue":461,"adcVoltage":0.371502,"sensorVoltage":0.540349}
{"timestamp_ms":15930,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.752783,"pressureBarRaw":0,"adcValue":377,"adcVoltage":0.30381,"sensorVoltage":0.441891}
{"timestamp_ms":15980,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.768088,"pressureBarRaw":0.320807,"adcValue":495,"adcVoltage":0.398901,"sensorVoltage":0.580202}
{"timestamp_ms":16030,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.77151,"pressureBarRaw":0.283298,"adcValue":487,"adcVoltage":0.392454,"sensorVoltage":0.570825}
{"timestamp_ms":16080,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.911301,"pressureBarRaw":0.892803,"adcValue":617,"adcVoltage":0.497216,"sensorVoltage":0.723201}
{"timestamp_ms":16130,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.965839,"pressureBarRaw":0.65369,"adcValue":566,"adcVoltage":0.456117,"sensorVoltage":0.663423}
{"timestamp_ms":16180,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.953564,"pressureBarRaw":0.348938,"adcValue":501,"adcVoltage":0.403736,"sensorVoltage":0.587234}
{"timestamp_ms":16230,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.90594,"pressureBarRaw":0,"adcValue":335,"adcVoltage":0.269963,"sensorVoltage":0.392662}
{"timestamp_ms":16280,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.872879,"pressureBarRaw":0.09107,"adcValue":446,"adcVoltage":0.359414,"sensorVoltage":0.522768}
{"timestamp_ms":16330,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.905469,"pressureBarRaw":0.517724,"adcValue":537,"adcVoltage":0.432747,"sensorVoltage":0.629431}
{"timestamp_ms":16380,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.913847,"pressureBarRaw":0.442708,"adcValue":521,"adcVoltage":0.419854,"sensorVoltage":0.610677}
{"timestamp_ms":16430,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.870393,"pressureBarRaw":0,"adcValue":358,"adcVoltage":0.288498,"sensorVoltage":0.419621}
{"timestamp_ms":16480,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.874005,"pressureBarRaw":0.386445,"adcValue":509,"adcVoltage":0.410183,"sensorVoltage":0.596611}
{"timestamp_ms":16530,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.905287,"pressureBarRaw":0.513035,"adcValue":536,"adcVoltage":0.431941,"sensorVoltage":0.628259}
{"timestamp_ms":16580,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.862732,"pressureBarRaw":0,"adcValue":355,"adcVoltage":0.286081,"sensorVoltage":0.416104}
{"timestamp_ms":16630,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.901824,"pressureBarRaw":0.536478,"adcValue":541,"adcVoltage":0.435971,"sensorVoltage":0.634119}
{"timestamp_ms":16680,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":0.941616,"pressureBarRaw":0.578674,"adcValue":550,"adcVoltage":0.443223,"sensorVoltage":0.644668}
{"timestamp_ms":16730,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.157063,"pressureBarRaw":1.399161,"adcValue":725,"adcVoltage":0.584249,"sensorVoltage":0.84979}
{"timestamp_ms":16780,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.152279,"pressureBarRaw":0.611494,"adcValue":557,"adcVoltage":0.448864,"sensorVoltage":0.652873}
{"timestamp_ms":16830,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.155761,"pressureBarRaw":0.667755,"adcValue":569,"adcVoltage":0.458535,"sensorVoltage":0.666939}
{"timestamp_ms":16880,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.20804,"pressureBarRaw":0.888115,"adcValue":616,"adcVoltage":0.49641,"sensorVoltage":0.722029}
{"timestamp_ms":16930,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.211635,"pressureBarRaw":0.724018,"adcValue":581,"adcVoltage":0.468205,"sensorVoltage":0.681004}
{"timestamp_ms":16980,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.219696,"pressureBarRaw":0.74746,"adcValue":586,"adcVoltage":0.472234,"sensorVoltage":0.686865}
{"timestamp_ms":17030,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.144128,"pressureBarRaw":0,"adcValue":351,"adcVoltage":0.282857,"sensorVoltage":0.411416}
{"timestamp_ms":17080,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.137255,"pressureBarRaw":0.578674,"adcValue":550,"adcVoltage":0.443223,"sensorVoltage":0.644668}
{"timestamp_ms":17130,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.194753,"pressureBarRaw":0.892803,"adcValue":617,"adcVoltage":0.497216,"sensorVoltage":0.723201}
{"timestamp_ms":17180,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.121804,"pressureBarRaw":0,"adcValue":360,"adcVoltage":0.29011,"sensorVoltage":0.421965}
{"timestamp_ms":17230,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.110876,"pressureBarRaw":0.517724,"adcValue":537,"adcVoltage":0.432747,"sensorVoltage":0.629431}
{"timestamp_ms":17280,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.181694,"pressureBarRaw":0.925623,"adcValue":624,"adcVoltage":0.502857,"sensorVoltage":0.731406}
{"timestamp_ms":17330,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.488702,"pressureBarRaw":2.046174,"adcValue":863,"adcVoltage":0.695458,"sensorVoltage":1.011543}
{"timestamp_ms":17380,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.408727,"pressureBarRaw":0.227037,"adcValue":475,"adcVoltage":0.382784,"sensorVoltage":0.556759}
{"timestamp_ms":17430,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.441011,"pressureBarRaw":1.052212,"adcValue":651,"adcVoltage":0.524615,"sensorVoltage":0.763053}
{"timestamp_ms":17480,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.452318,"pressureBarRaw":0.991262,"adcValue":638,"adcVoltage":0.514139,"sensorVoltage":0.747815}
{"timestamp_ms":17530,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.416531,"pressureBarRaw":0.611494,"adcValue":557,"adcVoltage":0.448864,"sensorVoltage":0.652873}
{"timestamp_ms":17580,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.544111,"pressureBarRaw":1.483554,"adcValue":743,"adcVoltage":0.598755,"sensorVoltage":0.870889}
{"timestamp_ms":17630,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.595515,"pressureBarRaw":1.272572,"adcValue":698,"adcVoltage":0.562491,"sensorVoltage":0.818143}
{"timestamp_ms":17680,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.480486,"pressureBarRaw":0,"adcValue":399,"adcVoltage":0.321538,"sensorVoltage":0.467678}
{"timestamp_ms":17730,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.399897,"pressureBarRaw":0.212971,"adcValue":472,"adcVoltage":0.380366,"sensorVoltage":0.553243}
{"timestamp_ms":17780,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.432058,"pressureBarRaw":1.042835,"adcValue":649,"adcVoltage":0.523004,"sensorVoltage":0.760709}
{"timestamp_ms":17830,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.503399,"pressureBarRaw":1.249129,"adcValue":693,"adcVoltage":0.558462,"sensorVoltage":0.812282}
{"timestamp_ms":17880,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.425819,"pressureBarRaw":0.264544,"adcValue":483,"adcVoltage":0.389231,"sensorVoltage":0.566136}
{"timestamp_ms":17930,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.668405,"pressureBarRaw":2.003977,"adcValue":854,"adcVoltage":0.688205,"sensorVoltage":1.000994}
{"timestamp_ms":17980,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.728764,"pressureBarRaw":1.436669,"adcValue":733,"adcVoltage":0.590696,"sensorVoltage":0.859167}
{"timestamp_ms":18030,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.714165,"pressureBarRaw":1.08972,"adcValue":659,"adcVoltage":0.531062,"sensorVoltage":0.77243}
{"timestamp_ms":18080,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.679437,"pressureBarRaw":0.883426,"adcValue":615,"adcVoltage":0.495604,"sensorVoltage":0.720857}
{"timestamp_ms":18130,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.79217,"pressureBarRaw":1.680471,"adcValue":785,"adcVoltage":0.632601,"sensorVoltage":0.920118}
{"timestamp_ms":18180,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.716268,"pressureBarRaw":0.569297,"adcValue":548,"adcVoltage":0.441612,"sensorVoltage":0.642324}
{"timestamp_ms":18230,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.64489,"pressureBarRaw":0.536478,"adcValue":541,"adcVoltage":0.435971,"sensorVoltage":0.634119}
{"timestamp_ms":18280,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.876162,"pressureBarRaw":2.172763,"adcValue":890,"adcVoltage":0.717216,"sensorVoltage":1.043191}
{"timestamp_ms":18330,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.982608,"pressureBarRaw":1.849257,"adcValue":821,"adcVoltage":0.661612,"sensorVoltage":0.962314}
{"timestamp_ms":18380,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.875388,"pressureBarRaw":0.461462,"adcValue":525,"adcVoltage":0.423077,"sensorVoltage":0.615365}
{"timestamp_ms":18430,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":1.952471,"pressureBarRaw":1.717979,"adcValue":793,"adcVoltage":0.639048,"sensorVoltage":0.929495}
{"timestamp_ms":18480,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":2.131415,"pressureBarRaw":2.247779,"adcValue":906,"adcVoltage":0.73011,"sensorVoltage":1.061945}
{"timestamp_ms":18530,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":2.65514,"pressureBarRaw":3.959081,"adcValue":1271,"adcVoltage":1.024249,"sensorVoltage":1.48977}
{"timestamp_ms":18580,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":2.611207,"pressureBarRaw":1.736733,"adcValue":797,"adcVoltage":0.642271,"sensorVoltage":0.934183}
{"timestamp_ms":18630,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":2.609301,"pressureBarRaw":2.093059,"adcValue":873,"adcVoltage":0.703516,"sensorVoltage":1.023265}
{"timestamp_ms":18680,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.179519,"pressureBarRaw":4.643602,"adcValue":1417,"adcVoltage":1.141905,"sensorVoltage":1.6609}
{"timestamp_ms":18730,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.126802,"pressureBarRaw":2.177452,"adcValue":891,"adcVoltage":0.718022,"sensorVoltage":1.044363}
{"timestamp_ms":18780,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.105712,"pressureBarRaw":2.425942,"adcValue":944,"adcVoltage":0.760733,"sensorVoltage":1.106485}
{"timestamp_ms":18830,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.222445,"pressureBarRaw":3.124528,"adcValue":1093,"adcVoltage":0.880806,"sensorVoltage":1.281132}
{"timestamp_ms":18880,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.270718,"pressureBarRaw":2.936989,"adcValue":1053,"adcVoltage":0.848571,"sensorVoltage":1.234247}
{"timestamp_ms":18930,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.377753,"pressureBarRaw":3.246429,"adcValue":1119,"adcVoltage":0.901758,"sensorVoltage":1.311607}
{"timestamp_ms":18980,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.432222,"pressureBarRaw":3.11984,"adcValue":1092,"adcVoltage":0.88,"sensorVoltage":1.27996}
{"timestamp_ms":19030,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.547225,"pressureBarRaw":3.443347,"adcValue":1161,"adcVoltage":0.935604,"sensorVoltage":1.360837}
{"timestamp_ms":19080,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.752393,"pressureBarRaw":3.959081,"adcValue":1271,"adcVoltage":1.024249,"sensorVoltage":1.48977}
{"timestamp_ms":19130,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":3.75029,"pressureBarRaw":3.232364,"adcValue":1116,"adcVoltage":0.899341,"sensorVoltage":1.308091}
{"timestamp_ms":19180,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":4.76279,"pressureBarRaw":8.553809,"adcValue":2251,"adcVoltage":1.813993,"sensorVoltage":2.638452}
{"timestamp_ms":19230,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":4.716132,"pressureBarRaw":3.818427,"adcValue":1241,"adcVoltage":1.000073,"sensorVoltage":1.454607}
{"timestamp_ms":19280,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":4.68225,"pressureBarRaw":3.893443,"adcValue":1257,"adcVoltage":1.012967,"sensorVoltage":1.473361}
{"timestamp_ms":19330,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":5.467527,"pressureBarRaw":7.672372,"adcValue":2063,"adcVoltage":1.662491,"sensorVoltage":2.418093}
{"timestamp_ms":19380,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":5.675251,"pressureBarRaw":5.890742,"adcValue":1683,"adcVoltage":1.356264,"sensorVoltage":1.972686}
{"timestamp_ms":19430,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":5.60072,"pressureBarRaw":4.465439,"adcValue":1379,"adcVoltage":1.111282,"sensorVoltage":1.61636}
{"timestamp_ms":19480,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":5.574384,"pressureBarRaw":4.849896,"adcValue":1461,"adcVoltage":1.177363,"sensorVoltage":1.712474}
{"timestamp_ms":19530,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":5.947948,"pressureBarRaw":6.734672,"adcValue":1863,"adcVoltage":1.501319,"sensorVoltage":2.183668}
{"timestamp_ms":19580,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":5.898937,"pressureBarRaw":4.981174,"adcValue":1489,"adcVoltage":1.199927,"sensorVoltage":1.745293}
{"timestamp_ms":19630,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":5.836365,"pressureBarRaw":4.80301,"adcValue":1451,"adcVoltage":1.169304,"sensorVoltage":1.700753}
{"timestamp_ms":19680,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.118281,"pressureBarRaw":6.589328,"adcValue":1832,"adcVoltage":1.476337,"sensorVoltage":2.147332}
{"timestamp_ms":19730,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.028739,"pressureBarRaw":4.765503,"adcValue":1443,"adcVoltage":1.162857,"sensorVoltage":1.691376}
{"timestamp_ms":19780,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.015551,"pressureBarRaw":5.403139,"adcValue":1579,"adcVoltage":1.272454,"sensorVoltage":1.850785}
{"timestamp_ms":19830,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.349983,"pressureBarRaw":7.001916,"adcValue":1920,"adcVoltage":1.547253,"sensorVoltage":2.250479}
{"timestamp_ms":19880,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.496292,"pressureBarRaw":6.500247,"adcValue":1813,"adcVoltage":1.461026,"sensorVoltage":2.125062}
{"timestamp_ms":19930,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.489147,"pressureBarRaw":5.92825,"adcValue":1691,"adcVoltage":1.362711,"sensorVoltage":1.982062}
{"timestamp_ms":19980,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.694867,"pressureBarRaw":6.903458,"adcValue":1899,"adcVoltage":1.53033,"sensorVoltage":2.225864}
{"timestamp_ms":20030,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.664903,"pressureBarRaw":5.909496,"adcValue":1687,"adcVoltage":1.359487,"sensorVoltage":1.977374}
{"timestamp_ms":20080,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.793101,"pressureBarRaw":6.734672,"adcValue":1863,"adcVoltage":1.501319,"sensorVoltage":2.183668}
{"timestamp_ms":20130,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":6.94309,"pressureBarRaw":6.95972,"adcValue":1911,"adcVoltage":1.54,"sensorVoltage":2.23993}
{"timestamp_ms":20180,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":7.023464,"pressureBarRaw":6.80031,"adcValue":1877,"adcVoltage":1.512601,"sensorVoltage":2.200078}
{"timestamp_ms":20230,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":7.187026,"pressureBarRaw":7.250406,"adcValue":1973,"adcVoltage":1.589963,"sensorVoltage":2.312602}
{"timestamp_ms":20280,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":7.313787,"pressureBarRaw":7.250406,"adcValue":1973,"adcVoltage":1.589963,"sensorVoltage":2.312602}
{"timestamp_ms":20330,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":7.490089,"pressureBarRaw":7.597355,"adcValue":2047,"adcVoltage":1.649597,"sensorVoltage":2.399339}
{"timestamp_ms":20380,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":7.647823,"pressureBarRaw":7.691126,"adcValue":2067,"adcVoltage":1.665714,"sensorVoltage":2.422781}
{"timestamp_ms":20430,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":7.782725,"pressureBarRaw":7.747388,"adcValue":2079,"adcVoltage":1.675385,"sensorVoltage":2.436847}
{"timestamp_ms":20480,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":8.137288,"pressureBarRaw":8.858562,"adcValue":2316,"adcVoltage":1.866374,"sensorVoltage":2.71464}
{"timestamp_ms":20530,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":8.303419,"pressureBarRaw":8.375647,"adcValue":2213,"adcVoltage":1.78337,"sensorVoltage":2.593912}
{"timestamp_ms":20580,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":8.418456,"pressureBarRaw":8.314695,"adcValue":2200,"adcVoltage":1.772894,"sensorVoltage":2.578674}
{"timestamp_ms":20630,"pumpPowerPct":40,"pumpRunning":true,"pressureBar":8.529763,"pressureBarRaw":8.413155,"adcValue":2221,"adcVoltage":1.789817,"sensorVoltage":2.603289}
